id,alimento,Umidade,Caloria_kcal,Caloria_kJ,Proteina,Lipideos,Colesterol,Carboidrato,Fibra_Alimentar,Cinzas,Calcio,Magnesio,Manganes,Fosforo,Ferro,Sodio,Potassio,Cobre,Zinco,Retinol,RE,RAE,Tiamina,Riboflavina,Piridoxina,Niacina,Vitamina_C
133,"Manjericão, cru",93.0,21.0,88.0,2.0,0.4,,3.6,3.3,1.0,211.0,58.0,0.17,40.0,1.0,4.0,252.0,0.16,0.5,,1035.0,517.0,0.06,0.21,0.06,0.9,2.3
134,"Maxixe, cru",95.1,14.0,58.0,1.4,0.1,,2.7,2.2,0.7,21.0,10.0,0.07,25.0,0.4,11.0,328.0,0.02,0.2,,6.0,3.0,0.06,0.02,0.04,,9.6
135,"Mostarda, folha, crua",93.4,18.0,76.0,2.1,0.2,,3.2,1.9,1.1,68.0,16.0,0.14,58.0,1.1,3.0,364.0,0.05,0.3,,,,0.05,0.04,0.05,,38.6
136,"Nhoque, batata, cozido",55.0,181.0,756.0,5.9,1.9,15.0,36.8,1.8,0.5,11.0,18.0,0.3,68.0,1.6,7.0,164.0,0.1,0.5,15.0,,,0.08,,0.04,,
137,"Nabo, cru",93.8,18.0,76.0,1.2,0.1,,4.1,2.6,0.8,42.0,15.0,4.42,17.0,0.2,2.0,280.0,0.02,0.2,,,,0.07,,0.03,,9.6
138,"Palmito, juçara, em conserva",91.4,23.0,97.0,1.8,0.4,,4.3,3.2,2.1,58.0,34.0,10.82,40.0,0.3,514.0,244.0,0.23,0.7,,,,0.06,0.04,,,2.0
139,"Palmito, pupunha, em conserva",89.4,29.0,123.0,2.5,0.5,,5.5,2.6,2.1,32.0,25.0,0.14,55.0,0.2,563.0,206.0,0.08,0.4,,,,0.03,,,,8.7
140,"Pão, de queijo, assado",33.7,363.0,1519.0,5.1,24.6,68.0,34.2,0.6,2.3,102.0,8.0,0.03,94.0,0.3,773.0,93.0,0.01,0.6,61.0,,,0.04,0.1,0.04,,
141,"Pão, de queijo, cru",41.8,295.0,1232.0,3.6,14.0,63.0,38.5,1.0,2.0,88.0,7.0,,79.0,0.3,405.0,58.0,,0.4,48.0,,,,0.08,,,
142,"Pepino, cru",96.8,10.0,40.0,0.9,,,2.0,1.1,0.3,10.0,9.0,0.08,12.0,0.1,,154.0,0.04,0.1,,4.0,2.0,,0.03,,,5.0
143,"Pimentão, amarelo, cru",91.9,28.0,117.0,1.2,0.4,,6.0,1.9,0.5,10.0,11.0,0.08,22.0,0.4,,221.0,0.04,0.2,,40.0,20.0,0.04,0.03,0.06,,201.4
144,"Pimentão, verde, cru",93.5,21.0,89.0,1.1,0.2,,4.9,2.6,0.4,9.0,8.0,0.14,17.0,0.4,,174.0,0.07,0.1,,46.0,23.0,,,,,100.2
145,"Pimentão, vermelho, cru",92.9,23.0,97.0,1.0,0.1,,5.5,1.6,0.4,6.0,11.0,0.06,20.0,0.3,,211.0,0.04,0.2,,86.0,43.0,0.05,0.06,0.02,,158.2
146,"Polvilho, doce",12.6,351.0,1470.0,0.4,,,86.8,0.2,0.2,27.0,4.0,0.09,8.0,0.5,2.0,38.0,,,,,,,,,,
147,"Quiabo, cru",90.6,30.0,125.0,1.9,0.3,,6.4,4.6,0.8,112.0,50.0,0.46,56.0,0.4,1.0,249.0,0.17,0.6,,49.0,25.0,0.1,,0.03,,5.6
148,"Rabanete, cru",95.1,14.0,57.0,1.4,0.1,,2.7,2.2,0.7,21.0,10.0,0.07,25.0,0.4,11.0,328.0,0.02,0.2,,,,0.06,0.02,0.04,,9.6
149,"Repolho, branco, cru",94.7,17.0,72.0,0.9,0.1,,3.9,1.9,0.4,35.0,9.0,0.13,14.0,0.2,4.0,150.0,0.02,0.2,,6.0,3.0,,0.03,0.06,,18.7
150,"Repolho, roxo, cru",90.1,31.0,129.0,1.9,0.1,,7.2,2.0,0.7,44.0,18.0,0.25,58.0,0.5,2.0,328.0,0.9,0.3,,,,0.07,,0.09,,43.2
151,"Repolho, roxo, refogado",88.7,42.0,175.0,1.8,1.2,,7.6,1.8,0.7,43.0,17.0,0.26,59.0,0.5,3.0,321.0,0.02,0.3,,,,0.07,,0.07,0.63,40.5
152,"Rúcula, crua",94.8,13.0,55.0,1.8,0.1,,2.2,1.7,1.1,117.0,18.0,0.24,25.0,0.9,9.0,233.0,0.04,0.2,,533.0,266.0,0.04,,,0.35,46.3
153,"Salsa, crua",88.7,33.0,140.0,3.3,0.6,,5.7,1.9,1.8,179.0,21.0,1.88,49.0,3.2,2.0,711.0,0.2,1.3,,1743.0,872.0,0.12,0.15,0.47,0.72,51.7
154,"Seleta de legumes, enlatada",82.1,57.0,237.0,3.4,0.4,,12.7,3.1,1.4,16.0,16.0,0.13,49.0,1.1,398.0,122.0,0.08,0.5,,244.0,122.0,0.03,,,3.72,
155,"Serralha, crua",90.2,30.0,127.0,2.7,0.7,,4.9,3.5,1.4,126.0,30.0,0.23,48.0,1.3,19.0,265.0,0.2,1.3,,1134.0,567.0,,0.11,0.08,,1.5
156,"Taioba, crua",89.2,34.0,143.0,2.9,0.9,,5.4,4.5,1.5,141.0,38.0,0.66,53.0,1.9,1.0,290.0,0.16,0.6,,1160.0,580.0,,0.1,0.1,,17.9
157,"Tomate, com semente, cru",95.1,15.0,64.0,1.1,0.2,,3.1,1.2,0.5,7.0,11.0,0.07,20.0,0.2,1.0,222.0,0.04,0.1,,54.0,27.0,0.12,,0.02,,21.2
158,"Tomate, extrato",79.7,61.0,255.0,2.4,0.2,,15.0,2.8,2.8,29.0,29.0,0.18,47.0,2.1,498.0,680.0,0.2,0.4,,166.0,83.0,,,0.11,2.42,18.0
159,"Tomate, molho industrializado",88.1,38.0,161.0,1.4,0.9,,7.7,3.1,1.9,12.0,17.0,0.08,27.0,1.6,418.0,388.0,0.08,0.1,,76.0,38.0,,,0.06,,2.7
160,"Tomate, purê",90.8,28.0,117.0,1.4,,,6.9,1.0,1.0,13.0,15.0,,30.0,1.3,104.0,308.0,0.09,0.3,,90.0,45.0,,,0.07,1.18,5.4
161,"Tomate, salada",93.6,21.0,86.0,0.8,,,5.1,2.3,0.4,7.0,10.0,0.04,23.0,0.3,5.0,161.0,0.07,0.2,,,,0.06,0.04,0.05,,12.8
162,"Vagem, crua",92.2,25.0,104.0,1.8,0.2,,5.3,2.4,0.5,41.0,18.0,0.5,28.0,0.4,,208.0,0.06,0.3,,32.0,16.0,,0.08,,,1.2
163,"Abacate, cru",83.8,96.0,402.0,1.2,8.4,,6.0,6.3,0.5,8.0,15.0,0.17,22.0,0.2,,206.0,0.15,0.2,,,,,0.04,,,8.7
164,"Abacaxi, cru",86.3,48.0,202.0,0.9,0.1,,12.3,1.0,0.4,22.0,18.0,1.62,13.0,0.3,,131.0,0.11,0.1,,,,0.17,0.02,,,34.6
165,"Abacaxi, polpa, congelada",91.3,31.0,128.0,0.5,0.1,,7.8,0.3,0.3,14.0,10.0,1.02,8.0,0.4,1.0,107.0,0.04,0.1,,2.0,1.0,0.05,,,,1.2
166,"Abiu, cru",83.1,62.0,261.0,0.8,0.7,,14.9,1.7,0.4,6.0,9.0,0.08,20.0,0.2,,128.0,0.09,0.1,,,,,0.04,0.05,,10.3
167,"Açaí, polpa, com xarope de guaraná e glucose",73.9,110.0,461.0,0.7,3.7,,21.5,1.7,0.3,22.0,13.0,3.29,11.0,0.3,15.0,75.0,0.14,0.2,,,,,,0.07,,10.3
168,"Açaí, polpa, congelada",88.7,58.0,243.0,0.8,3.9,,6.2,2.6,0.3,35.0,17.0,6.16,16.0,0.4,5.0,124.0,0.18,0.3,,,,,0.04,0.07,,
169,"Acerola, crua",90.5,33.0,140.0,0.9,0.2,,8.0,1.5,0.4,13.0,13.0,0.07,9.0,0.2,,165.0,0.07,0.1,,247.0,124.0,,0.04,,1.38,941.4
170,"Acerola, polpa, congelada",93.6,22.0,92.0,0.6,,,5.5,0.7,0.3,8.0,9.0,0.03,13.0,0.2,1.0,112.0,0.04,0.1,,192.0,96.0,,0.1,,,623.2
171,"Ameixa, calda, enlatada",52.2,183.0,765.0,0.4,,,46.9,0.5,0.5,13.0,10.0,0.1,21.0,2.2,3.0,221.0,0.03,0.1,,,,,0.23,0.37,,4.3
172,"Ameixa, crua",84.8,53.0,220.0,0.8,,,13.9,2.4,0.6,6.0,5.0,0.03,14.0,0.1,,134.0,0.06,0.1,,27.0,14.0,0.07,,0.03,,7.6
173,"Ameixa, em calda, enlatada, drenada",50.3,177.0,742.0,1.0,0.3,,47.7,4.5,0.7,39.0,14.0,0.2,26.0,2.7,3.0,263.0,0.16,0.2,,,,,0.22,0.08,,5.2
174,"Atemóia, crua",72.7,97.0,406.0,1.0,0.3,,25.3,2.1,0.7,23.0,25.0,0.16,23.0,0.2,1.0,300.0,0.17,0.2,,,,0.09,0.07,0.07,1.58,10.1
175,"Banana, da terra, crua",63.9,128.0,536.0,1.4,0.2,,33.7,1.5,0.8,4.0,24.0,0.16,26.0,0.3,,328.0,0.05,0.2,,239.0,119.0,0.03,0.02,0.14,,15.7
176,"Banana, doce em barra",21.1,280.0,1172.0,2.2,0.1,,75.7,3.8,1.0,12.0,49.0,0.84,37.0,0.6,10.0,518.0,0.16,0.3,,27.0,14.0,0.03,,0.06,1.41,
177,"Banana, figo, crua",70.1,105.0,440.0,1.1,0.1,,27.8,2.8,0.8,6.0,30.0,0.21,16.0,0.2,,387.0,0.06,0.1,,,,0.09,,0.03,,17.5
178,"Banana, maçã, crua",75.2,87.0,363.0,1.8,0.1,,22.3,2.6,0.6,3.0,24.0,0.6,29.0,0.2,,264.0,0.11,0.1,,6.0,3.0,,,0.14,,10.5
179,"Banana, nanica, crua",73.8,92.0,383.0,1.4,0.1,,23.8,1.9,0.8,3.0,28.0,0.14,27.0,0.3,,376.0,0.1,0.2,,14.0,7.0,,0.02,0.14,,5.9
180,"Banana, ouro, crua",68.2,112.0,470.0,1.5,0.2,,29.3,2.0,0.8,3.0,28.0,0.09,22.0,0.3,,355.0,0.08,0.3,,50.0,25.0,,,0.14,,7.6
181,"Banana, pacova, crua",77.7,78.0,326.0,1.2,0.1,,20.3,2.0,0.7,5.0,30.0,0.41,20.0,0.4,1.0,267.0,0.06,0.1,,,,0.05,0.03,0.17,,
182,"Banana, prata, crua",71.9,98.0,411.0,1.3,0.1,,26.0,2.0,0.8,8.0,26.0,0.42,22.0,0.4,,358.0,0.05,0.1,,32.0,16.0,,0.02,0.1,,21.6
183,"Cacau, cru",79.2,74.0,311.0,1.0,0.1,,19.4,2.2,0.3,12.0,25.0,0.04,9.0,0.3,1.0,72.0,0.15,0.6,,,,0.25,,0.04,,13.6
184,"Cajá-Manga, cru",86.9,46.0,191.0,1.3,,,11.4,2.6,0.4,13.0,11.0,0.05,24.0,0.2,1.0,119.0,0.02,0.2,,,,0.11,,0.05,,26.7
185,"Cajá, polpa, congelada",92.4,26.0,110.0,0.6,0.2,,6.4,1.4,0.4,9.0,7.0,0.07,26.0,0.3,7.0,148.0,0.1,0.1,,106.0,53.0,0.04,,,,
186,"Caju, cru",88.1,43.0,180.0,1.0,0.3,,10.3,1.7,0.3,1.0,10.0,0.12,16.0,0.2,3.0,124.0,0.07,0.1,,15.0,7.0,,,,,219.3
187,"Caju, polpa, congelada",89.8,37.0,153.0,0.5,0.2,,9.4,0.8,0.2,1.0,7.0,0.05,10.0,0.1,4.0,88.0,0.07,0.1,,22.0,11.0,,0.02,,2.25,119.7
188,"Caju, suco concentrado, envasado",88.4,45.0,189.0,0.4,0.2,,10.7,0.6,0.3,1.0,8.0,0.06,11.0,0.1,45.0,107.0,0.04,0.1,,10.0,5.0,,0.03,,,138.7
189,"Caqui, chocolate, cru",79.7,71.0,299.0,0.4,0.1,,19.3,6.5,0.5,18.0,9.0,0.39,18.0,0.1,2.0,164.0,,0.2,,,,,,0.03,,29.6
190,"Carambola, crua",87.1,46.0,191.0,0.9,0.2,,11.5,2.0,0.4,5.0,7.0,0.13,11.0,0.2,4.0,133.0,0.08,0.2,,,,0.12,,,,60.9
191,"Ciriguela, crua",78.7,76.0,316.0,1.4,0.4,,18.9,3.9,0.7,27.0,18.0,0.06,49.0,0.4,2.0,248.0,0.12,0.5,,,,0.14,,,,27.0
192,"Cupuaçu, cru",86.2,49.0,207.0,1.2,1.0,,10.4,3.1,1.2,13.0,18.0,0.07,21.0,0.5,3.0,331.0,0.07,0.3,,,,0.37,0.04,0.07,4.34,24.5
193,"Cupuaçu, polpa, congelada",86.6,49.0,204.0,0.8,0.6,,11.4,1.6,0.6,5.0,14.0,0.17,14.0,0.3,1.0,291.0,0.14,0.2,,,,0.07,0.07,0.05,,10.5
194,"Figo, cru",88.2,41.0,173.0,1.0,0.2,,10.2,1.8,0.4,27.0,11.0,0.06,15.0,0.2,,174.0,0.13,0.1,,,,0.05,,,,0.8
195,"Figo, enlatado, em calda",48.8,184.0,771.0,0.6,0.2,,50.3,2.0,0.2,33.0,7.0,0.16,6.0,0.5,7.0,39.0,0.25,0.1,,,,,,,,5.2
196,"Fruta-pão, crua",80.9,67.0,281.0,1.1,0.2,,17.2,5.5,0.7,34.0,24.0,0.04,27.0,0.2,1.0,188.0,0.07,0.1,,,,0.03,,,,9.9
197,"Goiaba, branca, com casca, crua",85.7,52.0,216.0,0.9,0.5,,12.4,6.3,0.5,5.0,7.0,0.07,16.0,0.2,,220.0,0.04,0.2,,,,,,0.03,,99.2
198,"Goiaba, doce em pasta",24.8,269.0,1125.0,0.6,0.0,,74.1,3.7,0.5,10.0,6.0,0.11,54.0,0.4,4.0,165.0,0.06,0.1,,136.0,68.0,0.07,,,,23.1
199,"Goiaba, doce, cascão",20.3,286.0,1195.0,0.4,0.1,,78.7,4.4,0.5,15.0,10.0,0.16,28.0,0.4,11.0,251.0,0.08,0.1,,50.0,25.0,,,,1.41,34.3
200,"Goiaba, vermelha, com casca, crua",85.0,54.0,227.0,1.1,0.4,,13.0,6.2,0.5,4.0,7.0,0.09,15.0,0.2,,198.0,0.04,0.1,,38.0,19.0,,,0.03,,80.6
201,"Graviola, crua",82.2,62.0,258.0,0.8,0.2,,15.8,1.9,1.0,40.0,23.0,0.08,19.0,0.2,4.0,250.0,0.04,0.1,,,,0.17,0.12,0.03,,19.1
202,"Graviola, polpa, congelada",89.2,38.0,160.0,0.6,0.1,,9.8,1.2,0.4,6.0,10.0,0.06,17.0,0.1,3.0,170.0,0.06,0.1,,,,,0.09,,,10.5
203,"Jabuticaba, crua",83.6,58.0,243.0,0.6,0.1,,15.3,2.3,0.4,8.0,18.0,0.3,15.0,0.1,,130.0,0.07,0.3,,,,0.06,,,,16.2
204,"Jaca, crua",75.1,88.0,368.0,1.4,0.3,,22.5,2.4,0.8,11.0,40.0,0.48,14.0,0.4,2.0,234.0,0.09,0.2,,,,0.1,0.04,0.05,,14.8
205,"Jambo, cru",92.1,27.0,113.0,0.9,0.1,,6.5,5.1,0.5,14.0,14.0,0.05,18.0,0.1,22.0,135.0,0.02,0.1,,,,0.08,,,1.18,3.8
206,"Jamelão, cru",87.7,41.0,172.0,0.5,0.1,,10.6,1.8,1.0,3.0,2.0,,4.0,0.0,1.0,394.0,0.03,0.0,,8.0,4.0,0.17,,0.12,,27.1
207,"Kiwi, cru",85.9,51.0,214.0,1.3,0.6,,11.5,2.7,0.7,24.0,11.0,0.05,33.0,0.3,,269.0,0.15,0.1,,5.0,3.0,,,0.06,,70.8
208,"Laranja, baía, crua",87.1,45.0,190.0,1.0,0.1,,11.5,1.1,0.4,35.0,9.0,0.04,24.0,0.1,,174.0,0.04,0.1,,4.0,2.0,0.06,0.02,,,56.9
209,"Laranja, baía, suco",90.2,37.0,153.0,0.7,,,8.7,,0.4,6.0,8.0,0.02,22.0,0.1,,173.0,0.02,,,4.0,2.0,0.03,,0.02,,94.5
210,"Laranja, da terra, crua",85.4,51.0,215.0,1.1,0.2,,12.9,4.0,0.5,51.0,14.0,0.04,20.0,0.1,1.0,173.0,0.04,0.2,,,,0.07,0.09,0.03,,34.7
211,"Laranja, da terra, suco",89.2,41.0,171.0,0.7,0.1,,9.6,1.0,0.4,13.0,10.0,0.02,15.0,0.1,,145.0,0.02,0.1,,4.0,2.0,0.04,,0.04,,44.3
212,"Laranja, lima, crua",87.0,46.0,191.0,1.1,0.1,,11.5,1.8,0.4,31.0,10.0,0.05,15.0,0.1,1.0,130.0,0.03,0.1,,,,0.09,0.05,0.04,,43.5
213,"Laranja, lima, suco",89.7,39.0,165.0,0.7,0.1,,9.2,0.4,0.3,8.0,11.0,0.02,16.0,,,129.0,0.02,0.0,,,,0.1,0.03,0.04,,41.3
214,"Laranja, pêra, crua",89.6,37.0,154.0,1.0,0.1,,8.9,0.8,0.3,22.0,9.0,0.05,23.0,0.1,,163.0,0.03,0.1,,1.0,0.0,0.07,0.02,0.02,,53.7
215,"Laranja, pêra, suco",91.3,33.0,137.0,0.7,0.1,,7.6,,0.3,7.0,8.0,0.03,14.0,,,149.0,0.01,,,1.0,1.0,,,,,73.3
216,"Laranja, valência, crua",86.9,46.0,193.0,0.8,0.2,,11.7,1.7,0.4,34.0,14.0,0.06,20.0,0.1,1.0,158.0,0.04,0.1,,,,0.07,0.04,0.03,,47.8
217,"Laranja, valência, suco",90.5,36.0,151.0,0.5,0.1,,8.6,0.4,0.3,9.0,10.0,0.03,17.0,,,143.0,0.02,,,2.0,1.0,,,0.03,,
218,"Limão, cravo, suco",94.2,14.0,59.0,0.3,,,5.2,,0.2,10.0,9.0,0.03,11.0,0.1,,120.0,0.03,,,31.0,16.0,,,,,32.8
219,"Limão, galego, suco",91.8,22.0,93.0,0.6,0.1,,7.3,,0.3,5.0,6.0,0.01,13.0,0.1,,113.0,0.02,0.1,,,,,,0.03,,34.5
220,"Limão, tahiti, cru",87.4,32.0,133.0,0.9,0.1,,11.1,1.2,0.4,51.0,10.0,0.07,24.0,0.2,1.0,128.0,0.06,0.2,,,,0.3,0.04,,,38.2
221,"Maçã, Argentina, com casca, crua",82.6,63.0,262.0,0.2,0.2,,16.6,2.0,0.3,3.0,5.0,0.01,11.0,0.1,1.0,117.0,0.03,,,,,0.05,,,,1.5
222,"Maçã, Fuji, com casca, crua",84.3,56.0,232.0,0.3,,,15.2,1.3,0.2,2.0,2.0,0.03,9.0,0.1,,75.0,0.06,,,4.0,2.0,,,0.03,,2.4
223,"Macaúba, crua",41.5,404.0,1692.0,2.1,40.7,,13.9,13.4,1.8,67.0,66.0,0.08,44.0,0.8,1.0,306.0,0.35,0.7,,1020.0,510.0,0.11,0.11,0.03,,13.4
224,"Mamão, doce em calda, drenado",45.5,196.0,819.0,0.2,0.1,,54.0,1.3,0.2,20.0,6.0,0.02,4.0,0.1,3.0,68.0,0.02,0.1,,,,0.03,,,,3.9
225,"Mamão, Formosa, cru",86.9,45.0,190.0,0.8,0.1,,11.6,1.8,0.6,25.0,17.0,0.04,11.0,0.2,3.0,222.0,1.36,0.1,,148.0,74.0,0.03,0.03,,,78.5
226,"Mamão, Papaia, cru",88.6,40.0,168.0,0.5,0.1,,10.4,1.0,0.4,22.0,22.0,0.01,11.0,0.2,2.0,126.0,0.02,0.1,,118.0,59.0,0.03,0.04,,1.03,82.2
227,"Mamão verde, doce em calda, drenado",41.9,209.0,876.0,0.3,0.1,,57.6,1.2,0.1,12.0,5.0,0.04,3.0,0.2,5.0,9.0,0.02,0.0,,,,,,,,
228,"Manga, Haden, crua",82.3,64.0,266.0,0.4,0.3,,16.7,1.6,0.4,12.0,8.0,0.17,9.0,0.1,1.0,148.0,0.1,0.1,,162.0,81.0,0.02,0.06,0.05,,17.4
229,"Manga, Palmer, crua",79.7,72.0,303.0,0.4,0.2,,19.4,1.6,0.3,12.0,9.0,0.05,14.0,0.1,2.0,157.0,0.09,0.1,,787.0,393.0,0.09,0.03,,,65.5
230,"Manga, polpa, congelada",86.5,48.0,202.0,0.4,0.2,,12.5,1.1,0.4,7.0,9.0,0.12,9.0,0.1,7.0,131.0,0.06,0.1,,,,,0.07,0.03,,24.9
231,"Manga, Tommy Atkins, crua",85.8,51.0,212.0,0.9,0.2,,12.8,2.1,0.3,8.0,7.0,0.34,14.0,0.1,,138.0,0.06,0.1,,118.0,59.0,,0.04,0.03,,7.9
232,"Maracujá, cru",82.9,68.0,286.0,2.0,2.1,,12.3,1.1,0.8,5.0,28.0,0.12,51.0,0.6,2.0,338.0,0.19,0.4,,114.0,57.0,,0.05,0.05,,19.8
233,"Maracujá, polpa, congelada",88.9,39.0,162.0,0.8,0.2,,9.6,0.5,0.5,5.0,10.0,0.07,15.0,0.3,8.0,228.0,0.05,0.2,,,,,0.09,0.06,,7.3
234,"Maracujá, suco concentrado, envasado",88.9,42.0,176.0,0.8,0.2,,9.6,0.4,0.5,4.0,4.0,0.07,14.0,0.3,22.0,201.0,0.05,0.1,,,,,0.08,0.05,1.92,13.7
235,"Melancia, crua",90.7,33.0,136.0,0.9,,,8.1,0.1,0.3,8.0,10.0,0.14,12.0,0.2,,104.0,0.04,0.1,,61.0,31.0,,,,,6.1
236,"Melão, cru",91.3,29.0,123.0,0.7,,,7.5,0.3,0.5,3.0,6.0,0.05,10.0,0.2,11.0,216.0,0.04,0.1,,2.0,1.0,,,0.02,,8.7
237,"Mexerica, Murcote, crua",83.7,58.0,241.0,0.9,0.1,,14.9,3.1,0.5,33.0,12.0,0.05,19.0,0.1,1.0,159.0,0.06,0.1,,,,0.08,0.07,0.05,,21.8
238,"Mexerica, Rio, crua",89.6,37.0,154.0,0.7,0.1,,9.3,2.7,0.3,17.0,8.0,0.05,14.0,0.1,2.0,125.0,0.07,0.2,,,,0.03,,,,112.0
239,"Morango, cru",91.5,30.0,126.0,0.9,0.3,,6.8,1.7,0.5,11.0,10.0,0.33,22.0,0.3,,184.0,0.06,0.2,,,,,0.03,0.03,,63.6
240,"Nêspera, crua",87.8,43.0,178.0,0.3,,,11.5,3.0,0.4,20.0,10.0,0.07,10.0,0.1,,113.0,0.12,0.1,,170.0,85.0,,,,,3.2
241,"Pequi, cru",65.9,205.0,858.0,2.3,18.0,,13.0,19.0,0.8,32.0,30.0,0.64,34.0,0.3,,298.0,0.21,1.0,,60.0,30.0,0.17,0.48,0.06,2.57,8.3
242,"Pêra, Park, crua",83.2,61.0,254.0,0.2,0.2,,16.1,3.0,0.3,9.0,6.0,0.04,12.0,0.3,1.0,102.0,0.08,0.1,,,,0.06,,,,2.4
243,"Pêra, Williams, crua",85.0,53.0,223.0,0.6,0.1,,14.0,3.0,0.3,8.0,6.0,0.04,12.0,0.1,,116.0,0.07,0.1,,,,,,,,2.8
244,"Pêssego, Aurora, cru",89.3,36.0,152.0,0.8,,,9.3,1.4,0.5,3.0,4.0,0.05,15.0,0.2,,124.0,0.02,0.1,,,,0.05,,,,3.3
245,"Pêssego, enlatado, em calda",82.2,63.0,264.0,0.7,,,16.9,1.0,0.2,4.0,4.0,0.03,9.0,0.6,3.0,95.0,0.04,0.1,,48.0,24.0,,,,,
246,"Pinha, crua",75.0,88.0,370.0,1.5,0.3,,22.4,3.4,0.7,21.0,31.0,0.15,34.0,0.2,1.0,283.0,0.11,0.2,,,,0.12,0.04,0.09,,35.9
247,"Pitanga, crua",88.3,41.0,173.0,0.9,0.2,,10.2,3.2,0.4,18.0,12.0,0.36,13.0,0.4,2.0,113.0,0.08,0.4,,154.0,77.0,0.03,0.1,,,24.9
248,"Pitanga, polpa, congelada",94.6,19.0,80.0,0.3,0.1,,4.8,0.7,0.3,8.0,6.0,0.05,12.0,0.4,5.0,87.0,0.06,0.1,,146.0,73.0,,,,,
249,"Romã, crua",84.0,56.0,233.0,0.4,,,15.1,0.4,0.5,5.0,13.0,0.13,40.0,0.3,1.0,485.0,0.19,0.7,,,,0.12,0.17,0.05,,8.1
250,"Tamarindo, cru",22.0,276.0,1154.0,3.2,0.5,,72.5,6.4,1.9,37.0,59.0,0.34,55.0,0.6,0.0,723.0,0.29,0.7,,,,0.31,,0.1,,7.2
251,"Tangerina, Poncã, crua",89.2,38.0,158.0,0.8,0.1,,9.6,0.9,0.3,13.0,8.0,0.04,12.0,0.1,,131.0,0.03,,,47.0,24.0,0.06,0.02,0.02,,48.8
252,"Tangerina, Poncã, suco",90.4,36.0,151.0,0.5,,,8.8,,0.3,4.0,6.0,0.02,9.0,,,119.0,0.02,,,51.0,26.0,0.06,,0.03,,41.8
253,"Tucumã, cru",51.3,262.0,1096.0,2.1,19.1,,26.5,12.7,1.1,46.0,121.0,0.55,53.0,0.6,4.0,401.0,0.39,0.9,,2363.0,1181.0,0.04,,0.11,,18.0
254,"Umbu, cru",89.3,37.0,155.0,0.8,,,9.4,2.0,0.5,12.0,11.0,0.03,13.0,0.1,,152.0,0.04,0.4,,,,0.05,0.06,0.03,,24.1
255,"Umbu, polpa, congelada",90.2,34.0,142.0,0.5,0.1,,8.8,1.3,0.4,11.0,8.0,0.05,13.0,0.2,6.0,154.0,0.04,0.1,,,,,0.06,,,4.0
256,"Uva, Itália, crua",85.0,53.0,221.0,0.7,0.2,,13.6,0.9,0.6,7.0,5.0,0.13,12.0,0.1,,162.0,0.11,,,5.0,3.0,,,0.03,,3.3
257,"Uva, Rubi, crua",86.1,49.0,205.0,0.6,0.2,,12.7,0.9,0.5,8.0,6.0,0.07,23.0,0.2,8.0,159.0,0.05,,,,,0.02,0.02,,,1.9
258,"Uva, suco concentrado, envasado",85.1,58.0,241.0,,,,14.7,0.2,0.2,9.0,7.0,0.2,10.0,0.1,10.0,54.0,0.13,0.1,,,,0.07,0.02,0.05,,21.0
259,"Azeite, de dendê",,884.0,3699.0,,100.0,,,,,,,,,,,,,,,,,,,,,
260,"Azeite, de oliva, extra virgem",,884.0,3699.0,,100.0,,,,,,,,,,,,,,,,,,,,,
261,"Manteiga, com sal",15.8,726.0,3037.0,0.4,82.4,201.0,0.1,,1.4,9.0,1.0,,28.0,0.2,579.0,15.0,,,924.0,,,,,,,
262,"Manteiga, sem sal",13.6,758.0,3170.0,0.4,86.0,214.0,0.0,,0.1,4.0,1.0,,7.0,,4.0,5.0,0.04,,1013.0,,,,,,,
263,"Margarina, com óleo hidrogenado, com sal (65% de lipídeos)",32.2,596.0,2494.0,,67.4,,0.0,,1.9,6.0,1.0,,7.0,0.1,894.0,21.0,,,462.0,,,,,,,
264,"Margarina, com óleo hidrogenado, sem sal (80% de lipídeos)",19.6,723.0,3023.0,,81.7,,0.0,,0.2,3.0,1.0,,4.0,0.1,78.0,2.0,,,534.0,,,,,,,
265,"Margarina, com óleo interesterificado, com sal (65%de lipídeos)",32.0,594.0,2487.0,,67.2,,0.0,,1.2,5.0,1.0,,6.0,,561.0,15.0,,,385.0,,,,,,,
266,"Margarina, com óleo interesterificado, sem sal (65% de lipídeos)",33.4,593.0,2482.0,,67.1,,0.0,,0.1,5.0,1.0,,7.0,0.1,33.0,5.0,,,245.0,,,,,,,
267,"Óleo, de babaçu",,884.0,3699.0,,100.0,,,,,,,,,,,,,,,,,,,,,
268,"Óleo, de canola",,884.0,3699.0,,100.0,,,,,,,,,,,,,,,,,,,,,
269,"Óleo, de girassol",,884.0,3699.0,,100.0,,,,,,,,,,,,,,,,,,,,,
270,"Óleo, de milho",,884.0,3699.0,,100.0,,,,,,,,,,,,,,,,,,,,,
271,"Óleo, de pequi",,884.0,3699.0,,100.0,,,,,,,,,,,,,,,,,,,,,
272,"Óleo, de soja",,884.0,3699.0,,100.0,,,,,,,,,,,,,,,,,,,,,
273,"Abadejo, filé, congelado, assado",74.3,112.0,467.0,23.5,1.2,103.0,0.0,,1.6,23.0,20.0,,338.0,0.5,334.0,156.0,0.03,0.5,,,,,,,0.44,
